image,value,geometry,id
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--barrier--curb,GpYCeAIKBm1weS1vciiAIBKGAhgDCAEi/wEJmiOqI8IHDA8gCBogGAgEEhgYHggIEAwAGCImGBAAMDgqEggQJBAIECYQFBo+GAQACAgEAAgQDAAICBoKCBAYCAwIFBgWABAIJBoaCBgYHAgIAAwQMhAEAC4iEABGKFYQBAAMCgwAGAgEABAIiAEochAECt4BGI4CDxARZA84FyoASh+GASEgFzIHJiEcBxQXHAcEDxIHGAAoGA4oCSIPEBcALSA/GgsQjwE6DxB7IA8QeSpzCFkoBw/LAgBVF0EAaSlBB8sBURcXLQcrHxUAExkzD005CwApFxcfPSEXHykPBw9NMQcPFwcPGS0XJy8LADU5CwA5QUEnEyETBw8=,1861707691026624
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--barrier--curb,GiB4AgoGbXB5LW9yKIAgEhEYAwgBIgsJtAGeIhILAAQPDw==,1861707694359957
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--barrier--curb,Gmt4AgoGbXB5LW9yKIAgElwYAwgBIlYJiDnEJroCDAcIBwgHBAAECQgAHA8aSRQIEAcEDy4PDA8ADwQJKA82PzYZEB8EBwgACAgEAAQICAgHID0yCxgTCAMSHyBFKBciGQgDEAcAAxhVKicADw==,1861707697693290
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--barrier--curb,GiB4AgoGbXB5LW9yKIAgEhEYAwgBIgsJgguaJhIAEj0JDw==,1861707701026623
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,GiB4AgoGbXB5LW9yKIAgEhEYAwgBIgsJyA3WLBIDJxYRDw==,1861707704359956
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,Gi54AgoGbXB5LW9yKIAgEh8YAwgBIhkJtAnqKEoACAMAAwADAAMAAAcEAAQABAAP,1861707707693289
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,Gj14AgoGbXB5LW9yKIAgEi4YAwgBIigJkCG0IYIBBBcABwwACBAQBxAYDAAGIAwKAAgAEAsHDSEjBwsQCw8P,1861707711026622
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,Glp4AgoGbXB5LW9yKIAgEksYAwgBIkUJsgTKI2o0CAQqAwgHCAA6HwAABwAHBDkDAAAXBwcDCQ8JGCpaAAgEAAQABAAEAAQAAAcDAAMAAwADAA8JCwASCAAABw8=,1861707714359955
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,GiR4AgoGbXB5LW9yKIAgEhUYAwgBIg8JpASyIyIOCAAQAwAJDw8=,1861707717693288
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,GoEBeAIKBm1weS1vciiAIBJyGAMIASJsCaYjkiOSAwQHAAcEGRAIBAgEADoaABAMCAQQDAAEDw4IBBAYCAgaDAAIEBQHMggAIAgaSjggCDIyEBgEEAwADBISEAwYPRcTGSUPBw8jDwcPKREvNw8AJRcXIQsABw8dBxcXAxEXBxkfHwcP,1861707721026621
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,GokBeAIKBm1weS1vciiAIBJ6GAMIASJ0CfgC+CKyAyoAHBoQAAQIA0IKEAAQBAgEKhAQDCAIAAwYFAcAIg4YCDIMGAgAFDAPQgA6FFIPIDU3GzkDISNHCQALGQsAAwcDUQQAA0kADwMXAAcADxQZAwcEHwcHAw8HAAMQAwgACAMAEwcEKQMXAw8NBw8=,1861707724359954
"{'geometry': {'type': 'Point', 'coordinates': [39.261399392655, -6.8073736885593]}, 'id': '1860469291150464'}",construction--flat--sidewalk,GiJ4AgoGbXB5LW9yKIAgEhMYAwgBIg0JgirOJxouChAYDwAP,1861707727693287
